,date_time,dry_bulb,rel_humi,dew_point,pressure,wind_speed,wind_dir,wind_chill,heat_index,cloud_layer_1,cloud_layer_1_digit_m
33,2019-01-02-09:00,11.36923076923077,23.76615384615385,-8.770769230769233,101908.63999999998,2.6907692307692304,80.0,,,1.0,6.0
34,2019-01-02-10:00,13.069230769230769,17.65615384615385,-11.104615384615386,101854.18538461538,2.2553846153846155,95.38461538461539,,,1.0,6.0
35,2019-01-02-11:00,14.76923076923077,16.423076923076927,-10.571538461538463,101763.42384615383,0.8699999999999999,56.15384615384615,,,1.0,
36,2019-01-02-12:00,15.738461538461538,17.59,-9.012307692307692,101672.66153846153,2.058076923076923,156.66666666666666,,,1.0,
37,2019-01-02-13:00,16.007692307692306,24.346153846153847,-4.503076923076923,101664.88076923076,3.79923076923077,206.15384615384616,,,1.0,
38,2019-01-02-14:00,15.846153846153847,27.61538461538462,-2.952307692307692,101672.65999999999,4.983846153846153,243.07692307692307,,,1.0,
39,2019-01-02-15:00,14.723076923076924,32.66230769230769,-1.6461538461538463,101696.00461538462,4.747692307692308,259.2307692307692,,,1.0,
40,2019-01-02-16:00,13.86923076923077,32.547692307692316,-2.470769230769231,101734.90384615386,4.708461538461538,265.38461538461536,,,1.0,
41,2019-01-02-17:00,12.984615384615385,33.30846153846154,-2.902307692307692,101804.91384615384,3.9600000000000004,263.0769230769231,,,1.0,
42,2019-01-02-18:00,13.023076923076925,36.47846153846153,-1.6500000000000001,101854.18538461535,2.1369230769230767,212.30769230769232,,,1.0,
43,2019-01-02-19:00,12.907692307692308,41.31076923076924,-0.053846153846153884,101874.92999999996,1.3846153846153846,170.83333333333334,,,1.0,
44,2019-01-02-20:00,11.584615384615384,42.50538461538462,-0.8453846153846154,101908.63999999998,0.8692307692307693,68.46153846153847,,,1.0,
45,2019-01-02-21:00,11.276923076923076,40.76692307692308,-1.7023076923076919,101908.63999999998,0.5938461538461539,26.153846153846153,,,1.0,
46,2019-01-02-22:00,10.430769230769231,41.91384615384615,-2.096923076923077,101908.63999999998,2.3738461538461535,46.92307692307692,,,1.0,
47,2019-01-02-23:00,10.615384615384615,39.07538461538462,-2.8715384615384614,101903.45384615382,2.6123076923076924,55.38461538461539,,,1.0,
48,2019-01-03-00:00,10.107692307692307,39.638461538461534,-3.143076923076923,101908.63999999998,1.818461538461538,60.76923076923077,,,1.0,
49,2019-01-03-01:00,8.715384615384615,41.406153846153835,-3.8046153846153836,101900.86076923074,1.3838461538461537,56.92307692307692,,,1.0,
50,2019-01-03-02:00,8.253846153846153,39.63076923076923,-4.8184615384615395,101877.52307692307,1.7015384615384614,56.15384615384615,,,1.0,
51,2019-01-03-03:00,8.684615384615386,36.715384615384615,-5.437692307692307,101833.44076923077,0.9884615384615384,6.666666666666667,,,1.0,
52,2019-01-03-04:00,8.253846153846153,36.70153846153846,-5.867692307692308,101791.94692307693,1.1076923076923078,66.15384615384616,,,1.0,
53,2019-01-03-05:00,7.907692307692307,36.76538461538461,-6.09923076923077,101799.72846153846,1.5823076923076924,47.69230769230769,,,1.0,6.0
54,2019-01-03-06:00,9.461538461538462,31.637692307692312,-6.758461538461537,101786.75923076922,1.543076923076923,70.83333333333333,,,1.0,6.0
55,2019-01-03-07:00,9.892307692307693,31.133846153846154,-6.557692307692308,101833.44076923077,0.9092307692307693,41.666666666666664,,,1.0,6.0
56,2019-01-03-08:00,12.453846153846154,26.74692307692308,-6.359230769230768,101874.92999999996,0.8307692307692308,15.384615384615385,,,193.6153846153846,6.0
57,2019-01-03-09:00,14.738461538461538,21.726153846153846,-7.07923076923077,101890.48846153845,2.69,56.92307692307692,,,193.46153846153845,6.0
58,2019-01-03-10:00,16.476923076923075,18.243076923076924,-7.826923076923078,101836.03384615385,2.611538461538461,33.84615384615385,,,192.92307692307693,6.0
59,2019-01-03-11:00,17.691666666666666,16.830833333333334,-7.870833333333334,101720.42166666665,0.7283333333333334,120.0,,,209.08333333333334,6.0
60,2019-01-03-12:00,17.753846153846155,23.285384615384615,-3.8446153846153845,101594.86769230771,2.493846153846154,216.15384615384616,,,192.92307692307693,6.0
61,2019-01-03-13:00,17.984615384615385,29.765384615384615,-0.1323076923076924,101501.51692307691,3.1269230769230765,256.9230769230769,,,193.6153846153846,6.0
62,2019-01-03-14:00,16.93076923076923,35.74923076923078,1.5515384615384618,101470.39999999998,4.828461538461538,263.0769230769231,,,192.84615384615384,6.0
63,2019-01-03-15:00,16.007692307692306,39.900769230769235,2.281538461538462,101460.02461538461,5.062307692307693,272.3076923076923,,,193.6153846153846,6.0
64,2019-01-03-16:00,15.338461538461539,43.05153846153847,2.643076923076923,101436.67999999996,5.102307692307692,273.0769230769231,,,193.69230769230768,6.0
65,2019-01-03-17:00,13.992307692307692,58.85846153846155,5.991538461538462,101472.99153846156,5.260769230769231,266.15384615384613,,,193.6153846153846,6.0
66,2019-01-03-18:00,13.992307692307692,66.26846153846154,7.740000000000001,101504.11000000002,5.619230769230768,271.53846153846155,,,1.0,6.0
67,2019-01-03-19:00,13.176923076923078,75.01153846153846,8.796923076923077,101561.1576923077,5.460769230769231,266.9230769230769,,,1.0,6.0
68,2019-01-03-20:00,13.023076923076925,75.52615384615386,8.750000000000002,101571.53000000001,3.879230769230769,262.3076923076923,,,1.0,6.0
69,2019-01-03-21:00,12.946153846153846,73.58307692307692,8.284615384615385,101561.15769230771,2.7315384615384612,242.30769230769232,,,1.0,
70,2019-01-03-22:00,12.084615384615384,76.13384615384615,7.943076923076922,101537.82000000004,1.1861538461538461,57.5,,,1.0,
71,2019-01-03-23:00,11.276923076923076,74.85384615384615,6.879230769230769,101504.10999999997,2.375384615384615,51.53846153846154,,,1.0,
72,2019-01-04-00:00,10.76923076923077,65.7423076923077,4.542307692307692,101444.46153846152,2.0569230769230766,70.0,,,1.0,
73,2019-01-04-01:00,8.992307692307692,65.10307692307691,2.712307692307692,101421.12153846152,1.5038461538461538,71.53846153846153,,,1.0,
74,2019-01-04-02:00,8.407692307692308,61.67230769230769,1.3900000000000001,101364.07923076925,1.3438461538461541,50.0,,,1.0,
75,2019-01-04-03:00,8.561538461538461,51.30769230769231,-1.0307692307692307,101319.99153846155,1.0669230769230766,39.23076923076923,,,1.0,
76,2019-01-04-04:00,8.684615384615386,47.810769230769225,-1.8923076923076922,101239.60615384615,1.066153846153846,59.23076923076923,,,1.0,
77,2019-01-04-05:00,8.715384615384615,45.83,-2.4353846153846153,101208.48923076922,0.5538461538461539,30.0,,,1.0,
78,2019-01-04-06:00,7.792307692307692,50.68846153846154,-1.9276923076923076,101244.79230769229,1.5823076923076924,80.0,,,1.0,
79,2019-01-04-07:00,8.953846153846154,47.46923076923077,-1.7300000000000004,101330.36615384616,2.2946153846153843,94.61538461538461,,,1.0,6.0
80,2019-01-04-08:00,10.515384615384615,44.58846153846153,-1.193076923076923,101369.27,2.6523076923076916,97.6923076923077,,,1.0,6.0
81,2019-01-04-09:00,13.146153846153847,33.82846153846154,-2.591538461538462,101374.45461538463,2.7707692307692304,102.3076923076923,,,1.0,6.0
82,2019-01-04-10:00,14.692307692307692,31.81692307692308,-2.066923076923077,101361.48692307694,1.0276923076923077,89.23076923076923,,,387.53846153846155,6.0
83,2019-01-04-11:00,16.084615384615383,31.55307692307692,-0.9046153846153846,101283.68846153843,1.1861538461538463,113.07692307692308,,,1.0,6.0
84,2019-01-04-12:00,17.015384615384615,35.36846153846154,1.3753846153846152,101198.11307692308,2.2561538461538464,200.0,,,1.0,6.0
85,2019-01-04-13:00,16.823076923076922,47.00461538461538,5.360769230769231,101130.69461538462,3.643076923076923,246.15384615384616,,,1.0,6.0
86,2019-01-04-14:00,16.546153846153846,50.040769230769236,6.015384615384617,101096.98615384616,4.156923076923078,266.15384615384613,,,193.6153846153846,6.0
87,2019-01-04-15:00,15.96923076923077,38.099230769230765,1.5800000000000005,101104.7653846154,4.393076923076923,266.15384615384613,,,192.84615384615384,6.0
88,2019-01-04-16:00,15.384615384615385,40.26307692307693,1.816153846153846,101055.48769230768,3.1269230769230774,290.7692307692308,,,193.6153846153846,6.0
89,2019-01-04-17:00,13.915384615384616,53.17769230769231,4.319999999999999,101037.33615384615,2.2169230769230768,257.6923076923077,,,193.30769230769232,6.0
90,2019-01-04-18:00,13.253846153846155,67.23384615384614,7.235384615384616,101071.04846153848,2.93,247.69230769230768,,,193.6153846153846,6.0
91,2019-01-04-19:00,13.023076923076925,68.18307692307692,7.227692307692307,101091.79846153848,3.0476923076923077,256.9230769230769,,,193.53846153846155,6.0
92,2019-01-04-20:00,13.253846153846155,65.92846153846155,6.956153846153847,101086.61076923079,2.1353846153846154,278.46153846153845,,,177.07692307692307,2.0
93,2019-01-04-21:00,13.215384615384616,66.09846153846155,6.956153846153847,101068.45384615388,1.3846153846153846,146.15384615384616,,,177.15384615384616,3.0
94,2019-01-04-22:00,12.707692307692307,68.1446153846154,6.920000000000001,101050.30153846151,0.6323076923076922,47.69230769230769,,,177.15384615384616,2.0
95,2019-01-04-23:00,12.015384615384615,71.28769230769231,6.926923076923078,101039.92923076924,1.5415384615384615,103.84615384615384,,,177.30769230769232,3.0
96,2019-01-05-00:00,11.153846153846153,70.46230769230769,5.916153846153847,101052.8946153846,2.0969230769230767,103.07692307692308,,,177.76923076923077,3.0
97,2019-01-05-01:00,10.384615384615385,74.3923076923077,5.960000000000002,101006.21923076922,1.978461538461538,71.53846153846153,,,178.0,3.0
98,2019-01-05-02:00,10.892307692307693,69.36153846153846,5.437692307692308,100972.50923076922,0.7123076923076923,18.46153846153846,,,177.53846153846155,4.0
99,2019-01-05-03:00,9.538461538461538,68.54307692307691,3.966153846153846,100884.34461538463,1.3853846153846152,57.69230769230769,,,177.23076923076923,3.0
100,2019-01-05-04:00,10.384615384615385,64.59230769230768,3.9223076923076925,100902.49615384616,0.47384615384615386,29.23076923076923,,,177.30769230769232,4.0
101,2019-01-05-05:00,10.661538461538461,65.72923076923077,4.429230769230769,100928.42692307693,1.5023076923076923,75.38461538461539,,,27.615384615384617,4.0
102,2019-01-05-06:00,10.892307692307693,59.60230769230769,3.2553846153846155,100954.35769230769,1.5023076923076921,63.84615384615385,,,111.38461538461539,6.0
103,2019-01-05-07:00,11.084615384615384,60.00692307692307,3.5330769230769232,100998.43999999997,2.413846153846154,78.46153846153847,,,32.53846153846154,6.0
104,2019-01-05-08:00,11.746153846153845,59.81307692307692,4.109230769230769,101128.09923076924,2.6123076923076924,106.15384615384616,,,32.53846153846154,6.0
105,2019-01-05-09:00,12.36923076923077,57.09307692307693,4.02923076923077,101221.45384615383,3.0869230769230773,102.3076923076923,,,244.53846153846155,3.0
106,2019-01-05-10:00,13.223076923076924,60.85615384615385,5.7592307692307685,101166.99692307693,3.4046153846153846,91.53846153846153,,,128.46153846153845,4.857142857142857
107,2019-01-05-11:00,13.992307692307692,65.9276923076923,7.662307692307693,101091.79615384617,4.275384615384615,103.84615384615384,,,188.53846153846155,4.454545454545454
108,2019-01-05-12:00,14.03076923076923,67.48307692307692,8.05076923076923,101042.5223076923,3.642307692307692,116.92307692307692,,,246.46153846153845,3.3846153846153846
109,2019-01-05-13:00,14.057142857142859,71.35,8.907142857142858,101017.70285714282,4.372857142857144,116.42857142857143,,,254.07142857142858,2.642857142857143
110,2019-01-05-14:00,14.057142857142859,71.8557142857143,9.015714285714287,100988.80857142856,4.410714285714286,117.85714285714286,,,232.0,3.4285714285714284
111,2019-01-05-15:00,13.992307692307692,77.99,10.168461538461539,100998.43999999997,3.126153846153846,126.92307692307692,,,244.6153846153846,3.076923076923077
112,2019-01-05-16:00,13.63846153846154,83.95923076923077,10.942307692307692,100988.06769230768,5.0661538461538465,98.46153846153847,,,521.2307692307693,4.3076923076923075
113,2019-01-05-17:00,12.984615384615385,87.57,10.94923076923077,100975.1023076923,5.064615384615385,83.07692307692308,,,619.4615384615385,4.076923076923077
114,2019-01-05-18:00,12.707692307692307,82.30538461538464,9.732307692307693,100969.91615384615,5.183076923076923,77.6923076923077,,,198.07692307692307,4.230769230769231
115,2019-01-05-19:00,11.46923076923077,82.27461538461537,8.501538461538463,100964.72999999998,5.024615384615386,91.53846153846153,,,199.23076923076923,3.076923076923077
116,2019-01-05-20:00,10.96923076923077,85.13769230769232,8.536923076923076,101071.05076923076,3.4815384615384612,136.15384615384616,,,198.92307692307693,3.5384615384615383
117,2019-01-05-21:00,10.0,88.07428571428571,8.095000000000002,101070.67785714287,5.657857142857142,54.285714285714285,,,221.57142857142858,3.0
118,2019-01-05-22:00,10.661538461538461,83.78461538461539,7.996153846153845,101047.70846153848,3.6807692307692315,81.53846153846153,,,395.0,3.4615384615384617
119,2019-01-05-23:00,10.615384615384615,84.05384615384614,7.9969230769230775,101039.92923076922,3.8007692307692307,96.15384615384616,,,127.6923076923077,5.384615384615385
120,2019-01-06-00:00,10.153846153846153,87.12307692307692,8.079230769230769,101034.74307692306,2.6107692307692307,89.23076923076923,,,410.53846153846155,2.076923076923077
121,2019-01-06-01:00,10.892307692307693,82.95615384615385,8.071538461538461,101078.82923076925,2.2953846153846147,93.84615384615384,,,321.15384615384613,3.4615384615384617
122,2019-01-06-02:00,10.96923076923077,84.25615384615386,8.381538461538462,101099.58,1.66,107.5,,,216.15384615384616,5.384615384615385
123,2019-01-06-03:00,10.942857142857141,82.0307142857143,7.963571428571428,101150.14,2.9771428571428564,207.85714285714286,,,266.42857142857144,2.142857142857143
124,2019-01-06-04:00,10.384615384615385,85.12384615384616,7.96,101133.29000000001,1.6215384615384614,46.15384615384615,,,253.92307692307693,3.923076923076923
125,2019-01-06-05:00,10.0,87.51846153846152,8.003076923076925,101151.43615384615,0.0,0.0,,,263.6923076923077,6.0
126,2019-01-06-06:00,9.692307692307692,89.15692307692308,7.966923076923076,101249.97846153847,0.6323076923076923,81.53846153846153,,,190.6153846153846,6.0
127,2019-01-06-07:00,10.185714285714285,86.24999999999999,7.963571428571429,101378.89285714284,2.0935714285714284,327.6923076923077,,,61.714285714285715,6.0
128,2019-01-06-08:00,12.061538461538463,76.39076923076922,7.983076923076923,101465.21000000002,1.0276923076923077,96.66666666666667,,,46.0,6.0
129,2019-01-06-09:00,13.107692307692307,72.30153846153846,8.176923076923078,101576.71615384615,0.9492307692307692,184.6153846153846,,,87.23076923076923,5.6923076923076925
130,2019-01-06-10:00,13.992307692307692,67.65230769230769,8.050769230769232,101594.8676923077,2.413846153846154,282.5,,,296.61538461538464,2.0
131,2019-01-06-11:00,14.03076923076923,69.86538461538461,8.563076923076924,101543.00615384617,4.274615384615384,262.3076923076923,,,262.0,2.0
132,2019-01-06-12:00,14.069230769230769,70.56076923076922,8.74923076923077,101483.36538461536,4.6692307692307695,256.15384615384613,,,262.0,2.0
133,2019-01-06-13:00,14.107692307692307,68.24461538461539,8.283846153846154,101460.02461538461,4.905384615384616,250.0,,,263.2307692307692,3.230769230769231
134,2019-01-06-14:00,14.692307692307692,64.3423076923077,7.973076923076923,101493.73769230771,5.063846153846153,256.9230769230769,,,62.15384615384615,6.0
135,2019-01-06-15:00,14.184615384615386,63.03769230769232,7.188461538461539,101522.26153846156,5.7761538461538455,246.92307692307693,,,41.76923076923077,6.0
136,2019-01-06-16:00,13.992307692307692,65.75,7.623846153846155,101563.75076923077,5.3815384615384625,249.23076923076923,,,47.92307692307692,6.0
137,2019-01-06-17:00,13.330769230769231,69.93615384615383,7.895384615384616,101589.68153846155,3.484615384615385,239.23076923076923,,,47.92307692307692,6.0
138,2019-01-06-18:00,13.223076923076924,70.75999999999999,7.973076923076923,101659.69769230767,3.4053846153846155,241.53846153846155,,,310.3076923076923,5.2
139,2019-01-06-19:00,13.915384615384616,67.6376923076923,7.973076923076923,101760.82846153846,3.1676923076923083,219.23076923076923,,,498.6923076923077,6.0
140,2019-01-06-20:00,13.63846153846154,68.88923076923076,7.973076923076923,101820.47538461538,2.8907692307692305,155.3846153846154,,,319.53846153846155,4.153846153846154
141,2019-01-06-21:00,13.023076923076925,71.66461538461537,7.973076923076923,101864.55769230767,3.0084615384615385,136.92307692307693,,,314.7692307692308,4.0
142,2019-01-06-22:00,13.060000000000002,73.74133333333336,8.428,101872.68266666663,2.745333333333334,138.66666666666666,,,282.53333333333336,3.8666666666666667
143,2019-01-06-23:00,13.292307692307693,74.22307692307692,8.750769230769233,101851.5923076923,3.3253846153846145,116.92307692307692,,,404.7692307692308,5.538461538461538
144,2019-01-07-00:00,12.86153846153846,74.38076923076922,8.363076923076923,101854.18538461535,3.046923076923077,96.92307692307692,,,318.61538461538464,5.538461538461538
145,2019-01-07-01:00,11.976923076923075,80.11999999999999,8.613076923076923,101921.6053846154,3.482307692307693,82.3076923076923,,,258.46153846153845,5.384615384615385
146,2019-01-07-02:00,11.299999999999999,86.13571428571429,9.034285714285716,101867.70642857142,2.7949999999999995,87.85714285714286,,,185.14285714285714,5.142857142857143
147,2019-01-07-03:00,10.978571428571428,93.68642857142856,9.989999999999998,101838.81214285713,4.226428571428572,87.14285714285714,,,127.42857142857143,3.142857142857143
148,2019-01-07-04:00,10.942857142857141,93.90999999999998,9.989999999999998,101826.77285714285,4.9592857142857145,88.57142857142857,,,69.35714285714286,5.785714285714286
149,2019-01-07-05:00,10.96923076923077,93.74384615384614,9.989999999999998,101859.3715384615,5.42076923076923,88.46153846153847,,,38.30769230769231,2.923076923076923
150,2019-01-07-06:00,10.96923076923077,93.74384615384614,9.989999999999998,101885.30230769228,5.775384615384615,90.0,,,24.307692307692307,2.0
151,2019-01-07-07:00,10.96923076923077,93.74384615384614,9.989999999999998,101916.41923076924,5.816923076923076,89.23076923076923,,,25.076923076923077,2.0
152,2019-01-07-08:00,10.96923076923077,93.74384615384614,9.989999999999998,102004.58692307693,5.973076923076923,90.0,,,35.84615384615385,2.0
153,2019-01-07-09:00,11.635714285714284,95.16499999999998,10.870714285714287,102072.38285714285,5.437857142857141,78.57142857142857,,,57.142857142857146,2.857142857142857
154,2019-01-07-10:00,12.476923076923075,90.81230769230768,10.993076923076924,102030.51461538461,5.4192307692307695,83.07692307692308,,,92.0,2.0
155,2019-01-07-11:00,12.830769230769231,92.21230769230769,11.58,101960.5046153846,4.194615384615385,88.46153846153847,,,92.0,2.0
156,2019-01-07-12:00,13.114285714285716,92.9707142857143,11.98857142857143,101855.66714285713,3.1971428571428575,95.71428571428571,,,92.28571428571429,2.2857142857142856
157,2019-01-07-13:00,14.107692307692307,83.32461538461538,11.288461538461538,101810.10307692309,2.7700000000000005,85.38461538461539,,,130.84615384615384,3.1538461538461537
158,2019-01-07-14:00,14.785714285714286,77.965,10.941428571428572,101807.51,3.012857142857143,119.28571428571429,,,191.85714285714286,3.2857142857142856
159,2019-01-07-15:00,14.314285714285715,80.52999999999999,10.969285714285714,101824.365,3.2721428571428577,144.28571428571428,,,286.14285714285717,4.0
160,2019-01-07-16:00,15.114285714285714,76.32214285714285,10.940000000000001,101824.365,1.4128571428571426,70.83333333333333,,,305.5,3.357142857142857
161,2019-01-07-17:00,14.857142857142858,75.49357142857143,10.507857142857143,101797.87571428572,0.7700000000000001,105.0,,,224.5,5.454545454545454
162,2019-01-07-18:00,14.107692307692307,81.4223076923077,10.93923076923077,101784.1653846154,2.018461538461538,294.61538461538464,,,97.92307692307692,6.0
163,2019-01-07-19:00,14.03076923076923,82.02,10.977692307692308,101755.64384615385,0.9876923076923076,87.6923076923077,,,32.53846153846154,6.0
164,2019-01-07-20:00,14.069230769230769,81.61999999999999,10.93923076923077,101763.42076923077,1.5046153846153847,130.76923076923077,,,16.76923076923077,6.0
165,2019-01-07-21:00,13.761538461538462,83.4976923076923,10.98076923076923,101773.79000000001,0.8692307692307693,106.92307692307692,,,155.15384615384616,6.0
166,2019-01-07-22:00,12.946153846153846,87.81307692307692,10.94923076923077,101768.6053846154,0.8307692307692308,126.92307692307692,,,27.153846153846153,6.0
167,2019-01-07-23:00,12.830769230769231,88.48384615384614,10.950769230769232,101683.03692307693,2.2946153846153843,156.15384615384616,,,158.69230769230768,6.0
168,2019-01-08-00:00,12.707692307692307,87.57307692307691,10.67230769230769,101625.9846153846,2.2530769230769225,51.666666666666664,,,116.38461538461539,6.0
169,2019-01-08-01:00,11.976923076923075,83.49461538461537,9.234615384615385,101644.13615384614,0.7507692307692309,34.61538461538461,,,116.38461538461539,6.0
170,2019-01-08-02:00,11.392307692307693,85.90153846153848,9.084615384615386,101615.61230769231,1.9784615384615387,54.61538461538461,,,10.615384615384615,6.0
171,2019-01-08-03:00,11.546153846153846,84.60230769230769,9.005384615384616,101561.15769230771,1.503076923076923,46.92307692307692,,,68.3076923076923,6.0
172,2019-01-08-04:00,11.084615384615384,86.95923076923077,8.971538461538463,101555.97153846154,1.7407692307692304,88.46153846153847,,,116.38461538461539,6.0
173,2019-01-08-05:00,11.907692307692308,77.4453846153846,8.023076923076923,101537.82000000004,1.3830769230769229,58.333333333333336,,,106.76923076923077,6.0
174,2019-01-08-06:00,12.707692307692307,70.19846153846154,7.346923076923077,101540.4130769231,1.8992307692307693,36.92307692307692,,,22.692307692307693,2.0
175,2019-01-08-07:00,13.53076923076923,65.35846153846154,7.081538461538462,101563.75076923077,2.216153846153846,141.66666666666666,,,41.38461538461539,6.0
176,2019-01-08-08:00,15.430769230769231,59.569999999999986,7.496153846153845,101579.30923076923,3.0084615384615385,27.692307692307693,,,35.61538461538461,6.0
177,2019-01-08-09:00,17.138461538461538,54.46307692307691,7.811538461538462,101597.46076923076,2.652307692307692,40.76923076923077,,,40.23076923076923,6.0
178,2019-01-08-10:00,18.492307692307694,50.43,7.934615384615385,101550.78538461542,3.206153846153846,64.61538461538461,,,43.30769230769231,6.0
179,2019-01-08-11:00,19.46153846153846,47.217692307692296,7.857692307692308,101441.87076923075,3.6815384615384614,87.6923076923077,,,155.0,2.0
180,2019-01-08-12:00,20.77692307692308,41.30153846153847,7.088461538461536,101353.70692307694,1.9792307692307693,80.76923076923077,,,155.0,2.0
181,2019-01-08-13:00,20.799999999999997,44.105384615384615,7.854615384615386,101319.99153846155,1.6630769230769233,110.0,,,232.0,2.0
182,2019-01-08-14:00,18.484615384615385,64.04230769230767,11.506153846153849,101301.84000000001,4.077692307692308,253.84615384615384,,,78.3076923076923,6.0
183,2019-01-08-15:00,17.13076923076923,70.75461538461538,11.713846153846154,101338.14615384616,5.737692307692308,264.61538461538464,,,116.6923076923077,6.0
184,2019-01-08-16:00,16.43846153846154,71.28076923076922,11.162307692307696,101325.17923076924,1.8599999999999999,156.92307692307693,,,116.6923076923077,6.0
185,2019-01-08-17:00,16.43076923076923,68.44846153846154,10.543846153846156,101351.11384615385,2.058461538461539,184.6153846153846,,,154.92307692307693,3.0
186,2019-01-08-18:00,15.2,79.91307692307691,11.721538461538461,101421.1215384615,2.6507692307692308,266.9230769230769,,,154.92307692307693,3.0
